Date;RUB1MO;RUB3MO;RUB1YO
01.01.2013;8.38;8.92;10.23
31.12.2012;8.64;9.097;10.315
28.12.2012;8.975;9.7;10.465
27.12.2012;8.65;9.075;10.5
26.12.2012;8.65;8.938;10.5
25.12.2012;8.3;8.85;10.5
24.12.2012;8.6;9.212;10.5
21.12.2012;8.225;8.863;10.475
20.12.2012;8.1;8.825;10.5
19.12.2012;8.15;8.675;10.45
18.12.2012;7.6;8.55;10.45
17.12.2012;7.25;8.475;10.4
14.12.2012;7.1;8.4;10.35
13.12.2012;7.4;8.35;10.3
12.12.2012;7.65;8.5;10.4
11.12.2012;7.8;8.3;10.5
10.12.2012;7.6;8.59;10.67
07.12.2012;7.6;8.59;10.67
06.12.2012;7.35;8.55;10.65
05.12.2012;7.25;8.65;11
04.12.2012;7.9;8.9;11.3
03.12.2012;7.85;8.9;11.8
30.11.2012;7.9;8.9;11.2
29.11.2012;8.1;8.85;11.3
28.11.2012;8.1;9;11.3
27.11.2012;8;9;11.8
26.11.2012;8.1;9;11.8
23.11.2012;7.9;8.9;11.8
22.11.2012;8.1;9;11.3
21.11.2012;7.9;8.9;11.2
20.11.2012;8.1;9;11.25
19.11.2012;8.35;9.1;11.8
16.11.2012;8.1;9.3;11.5
15.11.2012;9.1;9.4;11.65
14.11.2012;9;9.6;11.8
13.11.2012;9.4;9.85;11.9
12.11.2012;9.55;9.9;11.9
09.11.2012;9.35;9.8;11.8
08.11.2012;9.65;10;11.8
07.11.2012;9.45;9.9;12.05
06.11.2012;9.775;10;12.075
05.11.2012;9.8;10;12
02.11.2012;9.75;10.2;11.8
01.11.2012;9.8;9.95;12
31.10.2012;9.9;10.35;11.825
30.10.2012;10;10.5;12.05
29.10.2012;10.51;10.74;11.8
26.10.2012;10.25;10.75;12.15
25.10.2012;10.25;10.6;12.1
24.10.2012;10;10.2;11.8
23.10.2012;10.25;10.45;12.1
22.10.2012;9.3;9.6;11.8
19.10.2012;9.2;9.61;11.7
18.10.2012;9.25;9.6;11.75
17.10.2012;9.4;9.8;11.85
16.10.2012;9.5;9.9;11.85
15.10.2012;9.65;10;11.8
12.10.2012;9.75;10.1;11.8
11.10.2012;10.75;13.2;14.1
10.10.2012;11.1;11.25;12.85
09.10.2012;11.5;12;12.95
08.10.2012;11.9;12.15;13
05.10.2012;11.35;11.75;12.85
04.10.2012;11.65;12.2;13
03.10.2012;11.95;12.1;13.05
02.10.2012;12.15;12.35;13.1
01.10.2012;11.9;12.15;12.9
28.09.2012;11.9;12.15;12.9
27.09.2012;12.1;12.2;12.95
26.09.2012;11.85;12;12.75
25.09.2012;11.9;12.1;12.8
24.09.2012;11.9;12.1;12.8
21.09.2012;11.8;12.1;12.9
20.09.2012;11.8;12;13.15
19.09.2012;11.5;11.75;12.9
18.09.2012;11.25;11.65;12.9
17.09.2012;10.9;11.5;12.85
14.09.2012;11.05;11.65;13
13.09.2012;11.8;12.1;13.5
12.09.2012;11.65;12.1;13.6
11.09.2012;11.5;12.1;13.5
10.09.2012;11.4;12;13.4
07.09.2012;11.4;12;13.35
06.09.2012;11.85;12.35;13.6
05.09.2012;12.75;12.95;13.825
04.09.2012;12.5;12.85;13.75
03.09.2012;12.5;12.775;13.7
31.08.2012;12.5;13.11;13.88
30.08.2012;12.75;13.15;13.85
29.08.2012;12;12.5;13.5
28.08.2012;11.8;12.2;13.15
27.08.2012;11.55;12.1;13.1
24.08.2012;11.5;11.95;13
23.08.2012;11.6;11.9;13.1
22.08.2012;11.6;12.1;13.15
21.08.2012;11.7;12.1;13.05
20.08.2012;11.85;12.1;13.1
17.08.2012;11.75;12.25;13.1
16.08.2012;11.9;12.2;13.1
15.08.2012;11.7;12;13.1
14.08.2012;11.7;12;13.1
13.08.2012;11.7;12;13.1
10.08.2012;11.7;12;13.1
09.08.2012;11.35;11.75;12.95
08.08.2012;11.25;11.7;12.95
07.08.2012;11.4;11.75;12.95
06.08.2012;11.75;12.3;12.95
03.08.2012;11.75;12.3;12.95
02.08.2012;11.75;12.3;12.95
01.08.2012;12.15;12.3;13.05
31.07.2012;12.15;12.3;13.05
30.07.2012;11.9;12;12.85
27.07.2012;11.2;11.75;12.9
26.07.2012;11.1;12.75;12.9
25.07.2012;11.1;11.85;12.9
24.07.2012;11.5;11.7;12.8
23.07.2012;11.5;11.5;12.3
20.07.2012;10.25;11;12.15
19.07.2012;9.925;10.6;12
18.07.2012;9.75;10.75;12.25
17.07.2012;10;11;12.25
16.07.2012;11.2;12;12.9
13.07.2012;11;12;12.7
12.07.2012;12.25;12.7;13.4
11.07.2012;12.2;12.55;13.3
10.07.2012;13.15;13.3;13.6
09.07.2012;13.6;13.6;13.75
06.07.2012;12.7;13.5;13.75
05.07.2012;12.9;13.2;13.6
04.07.2012;12.7;13.5;13.75
03.07.2012;12.7;13.3;13.6
02.07.2012;13;14.2;14.3
29.06.2012;13.2;13.45;13.7
28.06.2012;14;14.3;14.25
27.06.2012;15;15;15
26.06.2012;16;16;16
25.06.2012;16.4;16.2;15.9
22.06.2012;16;16;16
21.06.2012;16;16;16
20.06.2012;15.15;15.2;15.4
19.06.2012;15.5;15.65;15.9
18.06.2012;16.75;16.75;16.75
15.06.2012;16.75;16.75;16.95
14.06.2012;17;17;17
13.06.2012;18.375;17.9;17.4
12.06.2012;18.25;17.75;17.5
11.06.2012;17.25;17.15;17.15
08.06.2012;17;17;17
07.06.2012;17;17;17
06.06.2012;17;17;17
05.06.2012;16.75;16.75;16.75
04.06.2012;17.125;17.125;17.125
01.06.2012;18;17.5;17.2
31.05.2012;15.5;15;15.8
30.05.2012;13.5;14;15
29.05.2012;13.65;14;15.055
28.05.2012;13.5;13.9;14.955
25.05.2012;13.55;14;15.055
24.05.2012;13.35;13.8;14.85
23.05.2012;13.5;14;15
22.05.2012;13.5;14;15
21.05.2012;13.5;14;15
18.05.2012;13.5;14.2;15.005
17.05.2012;12.75;13.3;14.3
16.05.2012;13.25;13.5;14.5
15.05.2012;10;10.75;12.75
14.05.2012;10;10.75;12.75
11.05.2012;9.95;10.9;12.75
10.05.2012;9.95;10.85;12.75
09.05.2012;10.25;11.05;12.75
08.05.2012;9;10;12.055
07.05.2012;8.5;9.5;11.755
04.05.2012;8.5;9.5;11.755
03.05.2012;8.2;9.35;11.8
02.05.2012;8.4;9.5;11.65
01.05.2012;8.2;9.3;11.7
30.04.2012;8.2;9.45;11.755
27.04.2012;8.6;9.7;11.95
26.04.2012;8.35;9.5;11.855
25.04.2012;8.7;10.1;12.2
24.04.2012;8.5;9.8;12.105
23.04.2012;9.5;10.6;12.6
20.04.2012;8.75;10.15;12.355
19.04.2012;9.5;10.6;12.7
18.04.2012;9.65;10.35;12.7
17.04.2012;9.95;10.8;12.75
16.04.2012;10.2;11.1;12.95
13.04.2012;9.9;10.95;12.9
12.04.2012;10.1;11.1;12.95
11.04.2012;10.4;11.1;13
10.04.2012;10.4;11.1;13.055
09.04.2012;10;10.75;12.75
06.04.2012;9.9;10.7;12.75
05.04.2012;10;10.75;12.805
04.04.2012;9.8;11;12.575
03.04.2012;9.65;10.6;13.05
02.04.2012;9.875;11;13.25
30.03.2012;10;11;13.25
29.03.2012;10.15;11;13.25
28.03.2012;9.75;11;13.25
27.03.2012;9.75;11;13.25
26.03.2012;9.85;11.1;13.205
23.03.2012;9.9;11.25;13.505
22.03.2012;9.9;10.9;13.4
21.03.2012;9.75;11;13.5
20.03.2012;10.75;11.45;13.55
19.03.2012;9.75;11.125;13.5
16.03.2012;11;11.5;13.75
15.03.2012;11;11.5;13.75
14.03.2012;11;11.5;13.75
13.03.2012;11;11.5;13.75
12.03.2012;11;12;13.725
09.03.2012;10.85;11.7;13.605
08.03.2012;11;11.75;13.855
07.03.2012;11.2;12;13.905
06.03.2012;10.7;11.55;13.875
05.03.2012;11;11.675;13.725
02.03.2012;10.7;11.5;13.705
01.03.2012;11;11.7;13.85
29.02.2012;11.075;11.8;13.85
28.02.2012;11.075;11.8;13.85
27.02.2012;11;12.875;14
24.02.2012;11.5;12.125;14.25
23.02.2012;10.8;11.7;13.9
22.02.2012;11.5;12.125;14.25
21.02.2012;10.95;11.8;14.155
20.02.2012;11.45;12.1;14.6
17.02.2012;11.75;12.875;14.875
16.02.2012;11.7;12.55;14.875
15.02.2012;11.65;12.875;15
14.02.2012;11.5;13;15.5
13.02.2012;11.75;12.875;15
10.02.2012;11.75;12.875;15
09.02.2012;11.75;12.875;15
08.02.2012;11.35;12.5;14.555
07.02.2012;11.75;12.875;15
06.02.2012;11.65;12.875;15
03.02.2012;11.875;13;15
02.02.2012;11.875;12.9;15
01.02.2012;11.875;12.875;15
31.01.2012;11.75;13;15
30.01.2012;11.75;12.875;15
27.01.2012;11.9;12.6;14.805
26.01.2012;11.75;12.8;14.905
25.01.2012;11.5;13;15.125
24.01.2012;11.5;13.15;15
23.01.2012;11.3;12.9;15.205
20.01.2012;11.2;12.95;15
19.01.2012;11.4;13;15.205
18.01.2012;11.5;13;15
17.01.2012;11.65;13.225;15.4
16.01.2012;11.5;13;15.5
13.01.2012;11.5;13;15.5
12.01.2012;12.5;14.25;16.65
11.01.2012;12.5;14.25;16.65
10.01.2012;12.5;14.25;16.435
09.01.2012;13.75;15.15;16.995
06.01.2012;13.75;15.15;16.995
05.01.2012;13.75;15.15;16.995
04.01.2012;13.75;15.15;16.995
03.01.2012;13.75;15.15;16.995
02.01.2012;13.75;15.15;16.995
30.12.2011;13.75;15.15;16.995
29.12.2011;13.75;15.25;16.745
28.12.2011;14.5;15.25;16.745
27.12.2011;11.025;11.425;12.1
26.12.2011;11.025;11.425;12.1
23.12.2011;11.025;11.425;12.1
22.12.2011;13;15.15;16.695
21.12.2011;13.375;14.875;16.675
20.12.2011;13.65;15.05;16.7
19.12.2011;14.25;15.5;17.005
16.12.2011;14.25;15.5;17.005
15.12.2011;15;15.7;17.005
14.12.2011;14.25;15.25;16.875
13.12.2011;14.25;15.25;16.7
12.12.2011;14.5;15.5;16.5
09.12.2011;14.4;15.5;16.705
08.12.2011;14.35;15.3;16.755
07.12.2011;14.25;15.15;16.4
06.12.2011;14.1;15;16.4
05.12.2011;14.4;15.19;16.665
02.12.2011;14;14.7;16.4
01.12.2011;15.005;15.6;17.625
30.11.2011;15.255;15.75;16.8
29.11.2011;16.475;16.75;17.625
28.11.2011;16;16.75;17.625
25.11.2011;16.405;16.5;17.35
24.11.2011;16.475;16.75;17.625
23.11.2011;16.475;16.75;17.625
22.11.2011;16.5;15.625;16.75
21.11.2011;16.005;16.5;16.95
18.11.2011;16.25;16.5;17.2
17.11.2011;16.25;16.5;17.2
16.11.2011;16.625;16.125;17.125
15.11.2011;16.5;15.625;16.75
14.11.2011;16.5;15.625;17.25
11.11.2011;17.15;17;17.3
10.11.2011;17.625;17.5;17.7
09.11.2011;17.5;17.25;17.25
08.11.2011;17.005;16.9;17.2
07.11.2011;17.505;17.2;17.2
04.11.2011;17.255;17;17.3
03.11.2011;16.5;15.625;16.75
02.11.2011;16.5;15.625;16.75
01.11.2011;16.5;15.625;16.75
31.10.2011;15.25;15.5;16.4
28.10.2011;15.2;15.25;16.75
27.10.2011;16.125;16.25;16.875
26.10.2011;16;16.25;17.5
25.10.2011;16.25;16.25;17.5
24.10.2011;16.25;16.25;17.5
21.10.2011;16.25;16.25;17.5
20.10.2011;16.1;16.1;17.6
19.10.2011;15.25;15.5;17.5
18.10.2011;15.25;15.5;17.5
17.10.2011;14.75;15.125;17
14.10.2011;15;15.2;16.65
13.10.2011;15.125;15.875;17.125
12.10.2011;15.05;15.875;17.25
11.10.2011;15.505;16.15;17.8
10.10.2011;14.75;16;17.2
07.10.2011;15.75;16;17.5
06.10.2011;16.005;16.5;18.3
05.10.2011;16.25;16.8;19
04.10.2011;17.5;17.5;19
03.10.2011;17.5;17.5;18.7
30.09.2011;17.25;17.25;18.5
29.09.2011;16.875;17.2;17.75
28.09.2011;17.005;17.25;17.85
27.09.2011;18.875;18.875;18.875
26.09.2011;19.255;19.25;19.5
23.09.2011;16.375;16.375;16.5
22.09.2011;16.375;16.375;16.5
21.09.2011;16.875;16.875;16.875
20.09.2011;16.875;16.875;16.875
19.09.2011;15.5;15.5;15.75
16.09.2011;14.75;14.875;15.425
15.09.2011;14.555;14.75;15.5
14.09.2011;14.875;14.875;15.5
13.09.2011;15;15;15
12.09.2011;15;15;15
09.09.2011;14.15;14.625;15.1
08.09.2011;13.85;14.3;14.65
07.09.2011;14.25;14.5;14.65
06.09.2011;14.25;14.5;14.65
05.09.2011;13.105;13.5;14.5
02.09.2011;12.375;13.05;13.8
01.09.2011;12.5;13;13.6
31.08.2011;12.75;13.75;13.9
30.08.2011;13.3;13.75;13.9
29.08.2011;13.25;13.75;14.5
26.08.2011;13.755;13.85;14.45
25.08.2011;13.755;13.85;14.45
24.08.2011;13.5;14.475;14.8
23.08.2011;14.15;14;14.75
22.08.2011;14.4;14.475;14.8
19.08.2011;14.2;14.4;14.8
18.08.2011;8.9;14.375;11.575
17.08.2011;15.125;15.125;15.125
16.08.2011;14.505;14.5;14.9
15.08.2011;15.125;15.125;15.125
12.08.2011;16.005;16;11.575
11.08.2011;16.625;16;15.875
10.08.2011;16.5;16.375;15.875
09.08.2011;17.5;15.875;15.5
08.08.2011;13.5;13.75;14.1
05.08.2011;12.005;12.25;12.9
04.08.2011;10.005;10.75;12.4
03.08.2011;9.4;10.4;12.3
02.08.2011;9.505;10.2;12.15
01.08.2011;9.005;9.65;11.75
29.07.2011;8.25;9.15;11.375
28.07.2011;8.4;9.4;11.4
27.07.2011;8.5;9.3;11.45
26.07.2011;8.25;9.15;11.375
25.07.2011;8.5;9.25;11.6
22.07.2011;8.4;9.25;11.6
21.07.2011;8.55;9.2;11.4
20.07.2011;8.55;9.2;11.4
19.07.2011;8.65;9.25;11.6
18.07.2011;8.5;9.25;11.6
15.07.2011;8.7;9.25;11.55
14.07.2011;8.7;9.25;11.55
13.07.2011;9.5;9.85;11.75
12.07.2011;9.65;10.1;11.9
11.07.2011;8.45;9.25;11.45
08.07.2011;8.125;9.1;11.7
07.07.2011;8.125;9.1;11.7
06.07.2011;8.125;9.1;11.7
05.07.2011;8.405;9.3;11.9
04.07.2011;8.505;9.6;11.9
01.07.2011;9.2;9.7;12
30.06.2011;9.7;10.15;11.975
29.06.2011;9.7;10.15;12.05
28.06.2011;9.7;10.15;12
27.06.2011;9.7;10.325;12
24.06.2011;9.7;10.325;11.9
23.06.2011;9.7;10.105;12.015
22.06.2011;9.5;10.3;11.9
21.06.2011;9.5;10.3;11.9
20.06.2011;9.7;10.15;12.05
17.06.2011;8.75;9.45;11.6
16.06.2011;9.505;9.9;11.8
15.06.2011;8.575;9.5;11.8
14.06.2011;8.75;9.35;11.6
13.06.2011;8.555;9.5;11.65
10.06.2011;8.625;9.5;11.75
09.06.2011;8.975;9.65;11.75
08.06.2011;8.75;9.45;11.5
07.06.2011;8.605;9.35;11.6
06.06.2011;8.9;9.575;11.575
03.06.2011;9.25;9.7;11.75
02.06.2011;10.25;10.75;12.15
01.06.2011;10.05;10.5;12
31.05.2011;10.05;10.5;12
30.05.2011;10.105;10.6;12.15
27.05.2011;9.95;10.25;12
26.05.2011;10.105;10.6;12.15
25.05.2011;10.25;10.6;12.1
24.05.2011;10.4;10.7;12.2
23.05.2011;10.405;10.7;12.3
20.05.2011;9.655;10.05;12.04
19.05.2011;9.9;10.25;11.8
18.05.2011;9.755;10.1;12
17.05.2011;10.25;10.5;12.3
16.05.2011;10.25;10.5;12.4
13.05.2011;10.205;10.4;12.5
12.05.2011;10.375;10.75;12.5
11.05.2011;9.5;10.3;12.1
10.05.2011;9.75;10.25;12.15
09.05.2011;9.75;10.45;12.15
06.05.2011;9.6;10.3;12.25
05.05.2011;9.5;10.3;12.1
04.05.2011;8.75;9.6;11.85
03.05.2011;8.75;9.6;11.8
02.05.2011;8.4;9.3;11.65
29.04.2011;8.4;9.3;11.65
28.04.2011;8.3;9.375;11.65
27.04.2011;8.505;9.6;11.725
26.04.2011;8.25;9.5;11.95
25.04.2011;8.25;9.5;11.95
22.04.2011;8.25;9.5;11.95
21.04.2011;8.25;9.5;11.95
20.04.2011;8.25;9.5;11.95
19.04.2011;8.25;9.5;11.95
18.04.2011;8;9;11.75
15.04.2011;8.505;9.5;11.65
14.04.2011;8.5;9.125;10.65
13.04.2011;8.225;9.1;10.75
12.04.2011;8.25;8.75;10.7
11.04.2011;8;8.625;10.625
08.04.2011;7.6;8.35;10.5
07.04.2011;7.7;8.35;10.5
06.04.2011;7.7;8.35;10.5
05.04.2011;7.7;8.2;10.375
04.04.2011;7.7;8.2;10.5
01.04.2011;7.875;8.4;10.5
31.03.2011;8.105;8.5;10.41
30.03.2011;7.875;8.4;10.41
29.03.2011;7.955;8.3;10.4
28.03.2011;8;8.5;10.5
25.03.2011;8.005;8.6;10.45
24.03.2011;8.75;9.2;10.8
23.03.2011;8.6;9.05;10.5
22.03.2011;8.75;9.25;10.7
21.03.2011;9;9.4;10.8
18.03.2011;9;9.25;10.8
17.03.2011;9.75;9.825;10.7
16.03.2011;7.7;8.95;10.6
15.03.2011;7.7;8.95;10.6
14.03.2011;7.7;8.45;10.55
11.03.2011;7.7;8.45;10.5
10.03.2011;8.1;8.85;10.5
09.03.2011;8.5;8.86;10.62
08.03.2011;8.125;8.65;10.5
07.03.2011;8.25;8.8;10.6
04.03.2011;8.5;9;10.5
03.03.2011;8.5;9;10.5
02.03.2011;8.25;8.75;10.52
01.03.2011;7.6;8.5;10.5
28.02.2011;7.7;8.45;10.5
25.02.2011;8;9;10.5
24.02.2011;7.85;8.85;10.25
23.02.2011;6.88;8.24;10.41
22.02.2011;7;8.25;10.25
21.02.2011;7;8.25;10.25
18.02.2011;7.95;9.3;10.7
17.02.2011;7.4;9.3;10.525
16.02.2011;7.95;9.3;10.95
15.02.2011;8.5;9.5;11
14.02.2011;8.5;9.5;11.05
11.02.2011;8.5;9.6;11.1
10.02.2011;8.5;9.6;11.05
09.02.2011;8.75;9.7;11.05
08.02.2011;8.75;9.7;11
07.02.2011;8.625;10;10.925
04.02.2011;8.875;10;10.925
03.02.2011;8.875;10;10.925
02.02.2011;8.75;10;10.875
01.02.2011;8.75;9.675;11.175
31.01.2011;9;10;11.1
28.01.2011;8.75;10.125;10.9
27.01.2011;8.75;10.125;10.9
26.01.2011;8.75;9.75;11
25.01.2011;9.1;10.1;11
24.01.2011;9;10.1;11.125
21.01.2011;9.1;10.15;11.125
20.01.2011;9;10;11.1
19.01.2011;8.875;10;10.95
18.01.2011;9;10;11
17.01.2011;9;9.95;11.25
14.01.2011;9.5;10;11.25
13.01.2011;9.65;10;11.25
12.01.2011;9.5;10.05;11.5
11.01.2011;9.5;10;11.2
10.01.2011;9.55;10.19;11.4
07.01.2011;9.35;10.1;11.37
06.01.2011;9.03;9.99;11.36
05.01.2011;8.95;9.875;11.3
04.01.2011;9.03;9.99;11.36
03.01.2011;8.97;9.96;11.35
31.12.2010;8.625;9.875;11.35
30.12.2010;7.875;9;11.125
29.12.2010;7.875;9;11.125
28.12.2010;8.4;9.7;11.125
27.12.2010;7.875;9.85;11.125
24.12.2010;8.45;9.75;11.25
23.12.2010;8.5;10.1;11.25
22.12.2010;8.45;9.75;11.25
21.12.2010;8.5;10.1;11.25
20.12.2010;8.5;10.1;11.275
17.12.2010;8.5;9.9;11.25
16.12.2010;8.5;9.9;11.3
15.12.2010;9.5;9.625;11.25
14.12.2010;9.4;10.1;11.5
13.12.2010;9.15;10;11.45
10.12.2010;9.5;10.1;11.6
09.12.2010;9.5;10.1;11.5
08.12.2010;9.75;10.12;11.45
07.12.2010;9.5;10.1;11.6
06.12.2010;9.75;10.1;11.5
03.12.2010;10.5;10.3;11.95
02.12.2010;10.5;10.9;12
01.12.2010;10.5;11.25;12
30.11.2010;11.05;11.375;12
29.11.2010;11.3;11.35;12.02
26.11.2010;11.1;11.225;12
25.11.2010;11.3;11.35;12.02
24.11.2010;11.05;11.375;12
23.11.2010;10.9;11.25;12
22.11.2010;10.75;11.25;12
19.11.2010;10.875;11.375;12.2
18.11.2010;10.875;11.375;12.15
17.11.2010;11.25;11.6;12.2
16.11.2010;11.25;11.6;12.125
15.11.2010;11.25;11.6;12.125
12.11.2010;12.25;12.5;12.5
11.11.2010;11.025;11.82;12.1
10.11.2010;11.5;12;12.25
09.11.2010;11.75;11.6;12.5
08.11.2010;11.5;11.9;12.5
05.11.2010;11.5;11.5;12.4
04.11.2010;12;12.25;12.4
03.11.2010;12;12.5;12.5
02.11.2010;12.25;12.45;12.5
01.11.2010;12.5;12.5;12.625
29.10.2010;12.3;12.4;12.625
28.10.2010;12.5;12.5;12.625
27.10.2010;12.25;12.3;12.7
26.10.2010;12.1;12.3;12.55
25.10.2010;12;12.1;12.55
22.10.2010;12.45;12.75;12.875
21.10.2010;12.75;12.5;12.5
20.10.2010;12.9;12.75;12.875
19.10.2010;12.25;12.3;12.45
18.10.2010;12;10.625;12.6
15.10.2010;12;12;12.475
14.10.2010;12.25;12.25;12.25
13.10.2010;11.6;11.8;12.3
12.10.2010;11;11;12.05
11.10.2010;11.35;11.3;12.3
08.10.2010;11.875;11.875;12.375
07.10.2010;11.5;11.5;12
06.10.2010;12;12.15;12.6
05.10.2010;9.75;10.25;11.65
04.10.2010;9.75;10.25;11.5
01.10.2010;10.125;10.375;11.55
30.09.2010;10.125;10.375;11.7
29.09.2010;9.59;10.39;11.76
28.09.2010;9.6;10.3;11.5
27.09.2010;9.6;10.3;11.7
24.09.2010;9.78;10.675;11.7
23.09.2010;10;10.65;11.8
22.09.2010;10;10.7;11.7
21.09.2010;9.95;10.625;12
20.09.2010;10;10.5;12
17.09.2010;10.5;10.3;12.05
16.09.2010;9.75;10.75;12.1
15.09.2010;9.5;10.5;12
14.09.2010;8.375;11;11.45
13.09.2010;8.6;9.9;11.55
10.09.2010;8.6;9.9;11.4
09.09.2010;8.625;9.9;11.5
08.09.2010;8.86;10.39;11.67
07.09.2010;8.8;10.3;11.6
06.09.2010;9.2;10.5;11.55
03.09.2010;8.5;9.95;11.5
02.09.2010;8.75;10.5;11.65
01.09.2010;9.1;10.5;11.45
31.08.2010;9.25;10.6;11.85
30.08.2010;8.95;10.5;11.75
27.08.2010;8.95;10.5;11.75
26.08.2010;9.8;10.6;11.75
25.08.2010;9.875;10.75;12.05
24.08.2010;10;11;12
23.08.2010;9.5;11;12
20.08.2010;8.875;10;11.75
19.08.2010;8.75;10.2;11.5
18.08.2010;9;10.125;11.75
17.08.2010;9.625;10.5;12
16.08.2010;9.5;10.375;11.9
13.08.2010;10.625;10.9;12.15
12.08.2010;10;10.25;12
11.08.2010;8.4;9.5;12
10.08.2010;8.4;9.5;11.5
09.08.2010;8.4;9.5;11.5
06.08.2010;8.355;9.875;11.7
05.08.2010;8.5;9.5;11.5
04.08.2010;8.25;9.75;11.5
03.08.2010;10.625;11;13.2
02.08.2010;8.005;9.55;11.75
30.07.2010;7.975;9.725;11.75
29.07.2010;8;10;12
28.07.2010;8.305;10;12.125
27.07.2010;8.625;10.4;12.125
26.07.2010;9;10.95;13
23.07.2010;10;11;13.175
22.07.2010;10.25;11;13.25
21.07.2010;9.95;10.9;13.05
20.07.2010;9.8;11.15;13.05
19.07.2010;10;10.9;13
16.07.2010;10.625;11;13.2
15.07.2010;10.625;11;13.2
14.07.2010;9.85;10.9;13
13.07.2010;10.625;11.3;13.2
12.07.2010;10.625;11.625;13.45
09.07.2010;10.75;12;13.4
08.07.2010;11.5;12.5;13.4
07.07.2010;11.5;12.375;14.25
06.07.2010;11.75;13.125;14.375
05.07.2010;11.855;12.95;14.2
02.07.2010;12.805;13.5;14.75
01.07.2010;13.5;12.75;14.875
30.06.2010;12;12.75;14.5
29.06.2010;12;12.75;14.5
28.06.2010;12;12.75;14.375
25.06.2010;12.5;13.35;14.75
24.06.2010;12;12.75;14.375
23.06.2010;12;12.625;14.55
22.06.2010;12;12.75;14.25
21.06.2010;12;12.75;14.25
18.06.2010;12;12.75;14.25
17.06.2010;12;12.8;14.4
16.06.2010;12.5;13.5;14.625
15.06.2010;12.625;13.625;14.625
14.06.2010;13.125;13.6;14.6
11.06.2010;13.5;13.95;14.85
10.06.2010;14;14.5;15.35
09.06.2010;14.5;14.875;15.9
08.06.2010;15.8;16;16.15
07.06.2010;15;15.25;15.625
04.06.2010;14.25;14.75;15
03.06.2010;14.875;15.125;15.5
02.06.2010;14.875;15.125;15.5
01.06.2010;12.65;12.375;15.65
31.05.2010;13.2;15.25;15.1
28.05.2010;13.5;13.5;15.5
27.05.2010;14;14.75;16
26.05.2010;14.5;14.875;16.25
25.05.2010;17.5;16.75;16.75
24.05.2010;15.75;15.25;15.75
21.05.2010;17.375;17.375;17.375
20.05.2010;15.5;15.5;16.5
19.05.2010;13.5;14;14.5
18.05.2010;11.6;12.3;13.55
17.05.2010;12.25;12.95;13.65
14.05.2010;10.625;11.375;12.775
13.05.2010;10.375;11.35;13
12.05.2010;10.625;11.5;13
11.05.2010;12.35;12.65;13.85
10.05.2010;12;13.75;14.875
07.05.2010;13;13.5;14.375
06.05.2010;11.125;11.625;13.875
05.05.2010;9.75;10.5;13.5
04.05.2010;9.625;10.25;12.75
03.05.2010;7.85;9.35;11.55
30.04.2010;7.85;9.35;11.55
